"date","cluster","actual","pred"
2023-09-15,6,9948.30050179013,9800.8505859375
2023-09-16,6,10134.9344932617,9979.0224609375
2023-09-17,6,10147.9895011148,10038.3876953125
2023-09-18,6,10097.8134953845,9917.421875
2023-09-19,6,10073.0185031496,10045.0166015625
2023-09-20,6,10279.8725056751,10071.353515625
2023-09-21,6,10499.8244952663,10220.44140625
2023-09-22,6,10343.444989768,10542.484375
2023-09-23,6,10363.5775008394,10592.8232421875
2023-09-24,6,10525.6384926492,10347.8095703125
2023-09-25,6,10331.2699995289,10520.3818359375
2023-09-26,6,10375.8939992141,10563.5791015625
2023-09-27,6,10632.6699980479,10434.703125
2023-09-28,6,10514.6364982378,10642.44921875
2023-09-29,6,10437.8520001593,10764.4736328125
2023-09-30,6,10622.4995076361,10817.89453125
2023-10-01,6,10888.4760149892,10770.4462890625
2023-10-02,6,10706.2335099106,10986.8994140625
2023-10-03,6,10901.6035002082,10793.8974609375
2023-10-04,6,11016.1109902479,11002.9423828125
2023-10-05,6,10899.4359993302,11080.458984375
2023-10-06,6,10838.2275002836,11009.4755859375
2023-10-07,6,10827.4545028042,10944.5439453125
2023-10-08,6,10995.8079964779,10800.443359375
2023-10-09,6,10796.3085044274,10931.0771484375
2023-10-10,6,10943.7780004302,10899.236328125
2023-10-11,6,10917.4135076891,10973.375
2023-10-12,6,10972.8319933105,11027.29296875
2023-10-13,6,10913.7674965009,11021.34765625
2023-10-14,6,11230.9739898101,11176.1240234375
2023-10-15,6,11211.302000236,11277.7001953125
2023-10-16,6,10980.0474969373,11139.1962890625
2023-10-17,6,11059.6985061219,11125.0986328125
2023-10-18,6,11298.0370058984,11113.9111328125
2023-10-19,6,11376.0114994427,11301.376953125
2023-10-20,6,11441.1310071839,11460.15234375
2023-10-21,6,11788.4679922856,11687.3564453125
2023-10-22,6,11668.001013988,11710.3671875
2023-10-23,6,11576.9089989989,11485.353515625
2023-10-24,6,11660.4320033659,11701.396484375
2023-10-25,6,11786.5570101235,11797.4765625
2023-10-26,6,11772.1484992378,11909.0107421875
2023-10-27,6,11835.2094986319,11947.3798828125
2023-10-28,6,11905.0464975029,12137.775390625
2023-10-29,6,13222.6814809169,12065.6162109375
2023-10-30,6,11753.7819985611,12803.40625
2023-10-31,6,12003.8614976205,11983.228515625
2023-11-01,6,12274.1700082485,12150.4794921875
2023-11-02,6,12173.2310010112,12434.9599609375
2023-11-03,6,12587.3635032232,12314.6767578125
2023-11-04,6,12904.8965011638,12786.6552734375
2023-11-05,6,12729.5424986099,12830.86328125
2023-11-06,6,12361.0845033682,12503.8740234375
2023-11-07,6,12941.5479929713,12538.19921875
2023-11-08,6,12997.1565023059,12850.662109375
2023-11-09,6,12907.0919978837,12875.5234375
2023-11-10,6,13011.6614971348,12871.865234375
2023-11-11,6,13200.8319919284,12954.7509765625
2023-11-12,6,12955.5690000651,12884.5234375
2023-11-13,6,12475.4509957248,12752.2861328125
2023-11-14,6,12567.893485233,12568.9990234375
2023-11-15,6,12598.3524987783,12627.78125
2023-11-16,6,12714.8184919952,12634.8388671875
2023-11-17,6,12703.4634965654,12638.87109375
2023-11-18,6,12955.3154951679,12761.9453125
2023-11-19,6,12949.669499809,12789.9853515625
2023-11-20,6,12981.9089872087,12713.60546875
2023-11-21,6,13398.6239984821,12904.744140625
2023-11-22,6,13480.3524902946,13198.6630859375
2023-11-23,6,13489.1874936383,13421.201171875
2023-11-24,6,13634.6449970547,13582.40234375
2023-11-25,6,13916.4814972549,13879.3642578125
2023-11-26,6,14173.389493756,13963.6806640625
2023-11-27,6,13861.4305003597,14191.4599609375
2023-11-28,6,14018.0144992409,14052.5849609375
2023-11-29,6,13790.3820064799,14068.2421875
2023-11-30,6,13821.4380024764,13868.4013671875
2023-12-01,6,13876.0265018151,14225.3095703125
2023-12-02,6,14378.4635051434,14372.48828125
2023-12-03,6,14237.9785019932,14710.5908203125
2023-12-04,6,13804.1434939752,14457.3583984375
2023-12-05,6,14141.8964970347,14125.4208984375
2023-12-06,6,14116.1535025878,14377.556640625
2023-12-07,6,14192.8710016911,14447.8974609375
2023-12-08,6,14103.9109984839,14693.4404296875
2023-12-09,6,14064.2425011431,14363.876953125
2023-12-10,6,14063.1309927709,14190.888671875
2023-12-11,6,13574.6235103945,13975.240234375
2023-12-12,6,14038.2385028413,13764.3046875
2023-12-13,6,14302.766502724,14182.56640625
2023-12-14,6,14569.7210078816,14558.080078125
2023-12-15,6,14468.1229962888,14782.736328125
2023-12-16,6,14228.3820121672,15168.1142578125
2023-12-17,6,14340.5385068187,14857.4150390625
2023-12-18,6,14285.4690111852,14541.01171875
2023-12-19,6,14770.3859963756,15027.1025390625
2023-12-20,6,14686.3210054727,15114.2861328125
2023-12-21,6,14741.3754902042,15056.431640625
2023-12-22,6,14770.8154954469,14993.677734375
2023-12-23,6,14836.4804898408,15070.2431640625
2023-12-24,6,14493.6179951363,15192.193359375
2023-12-25,6,14119.1745014502,14911.029296875
2023-12-26,6,14364.2810111271,14675.228515625
2023-12-27,6,14666.8810004808,14951.25
2023-12-28,6,14615.7220032549,15195.599609375
2023-12-29,6,14575.4894983781,15129.9716796875
2023-12-30,6,14301.4929976842,15075.98828125
2023-12-31,6,14644.3920011378,14760.9951171875
2024-01-01,6,14244.570513472,14691.4267578125
2024-01-02,6,14059.5440101258,14510.6357421875
2024-01-03,6,14010.4850051438,14054.384765625
2024-01-04,6,14098.3260009623,14303.5654296875
2024-01-05,6,14344.1160069345,14414.4052734375
2024-01-06,6,14635.7980164208,14834.9248046875
2024-01-07,6,14750.269000011,15019.56640625
2024-01-08,6,14259.4770056265,14888.044921875
2024-01-09,6,14687.5780045125,14961.1708984375
2024-01-10,6,15039.4080037816,15070.3212890625
2024-01-11,6,14876.1379992962,15544.0126953125
2024-01-12,6,14948.1650106133,15506.1015625
2024-01-13,6,14918.1830052692,15477.435546875
2024-01-14,6,14770.1070041399,15117.0615234375
2024-01-15,6,14131.7540071072,14635.072265625
2024-01-16,6,13957.33799302,14266.888671875
2024-01-17,6,13719.2460050629,13966.185546875
2024-01-18,6,13303.3939945926,13628.703125
2024-01-19,6,13814.930998435,13753.943359375
2024-01-20,6,14514.702012355,14441.9140625
2024-01-21,6,14186.4579950057,14919.34765625
2024-01-22,6,13160.4180026158,14288.5947265625
2024-01-23,6,12848.0699927724,13262.5771484375
2024-01-24,6,11256.5280026153,13011.8857421875
2024-01-25,6,184.739000222413,11207.7021484375
2024-01-26,6,145.95900021866,7315.88671875
2024-01-27,6,186.597999390098,6771.4306640625
2024-01-28,6,135.51800021797,6297.30126953125
2024-01-29,6,133.301999970921,6207.69287109375
2024-01-30,6,84.5959991344716,6212.5224609375
2024-01-31,6,106.87200000661,6106.68017578125
